
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 4.2s
 ○ Compiling / ...
 ✓ Compiled / in 27.9s (744 modules)
 ⚠ Blocked cross-origin request from vscode-internal-499405-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 5493ms
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 378ms (331 modules)
 ✓ Compiled in 398ms (331 modules)
 ✓ Compiled in 318ms (331 modules)
 ✓ Compiled in 386ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 1327ms (331 modules)
 ✓ Compiled in 413ms (331 modules)
 ✓ Compiled in 395ms (331 modules)
 ✓ Compiled in 486ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 299ms (331 modules)
 ✓ Compiled in 307ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 313ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 404ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 307ms (331 modules)
 ✓ Compiled in 302ms (331 modules)
 ✓ Compiled in 297ms (331 modules)
 ✓ Compiled in 385ms (331 modules)
 ✓ Compiled in 299ms (331 modules)
 ✓ Compiled in 307ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 514ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 312ms (331 modules)
 ✓ Compiled in 298ms (331 modules)
 ✓ Compiled in 483ms (331 modules)
 ✓ Compiled in 221ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 375ms (331 modules)
 ✓ Compiled in 320ms (331 modules)
 ✓ Compiled in 302ms (331 modules)
 ✓ Compiled in 329ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 313ms (331 modules)
 ✓ Compiled in 220ms (331 modules)
 ✓ Compiled in 387ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 387ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 384ms (331 modules)
 ✓ Compiled in 226ms (331 modules)
 ✓ Compiled in 377ms (331 modules)
 ✓ Compiled in 415ms (331 modules)
 ✓ Compiled in 374ms (331 modules)
 ✓ Compiled in 299ms (331 modules)
 ✓ Compiled in 312ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 378ms (331 modules)
 ✓ Compiled in 308ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 306ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 386ms (331 modules)
 ✓ Compiled in 224ms (331 modules)
 ✓ Compiled in 378ms (331 modules)
 ✓ Compiled in 308ms (331 modules)
 ✓ Compiled in 308ms (331 modules)
 ✓ Compiled in 315ms (331 modules)
 ✓ Compiled in 381ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 409ms (331 modules)
 ✓ Compiled in 301ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 383ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 302ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 309ms (331 modules)
 ✓ Compiled in 384ms (331 modules)
 ✓ Compiled in 306ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 387ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 309ms (331 modules)
 ✓ Compiled in 308ms (331 modules)
 ✓ Compiled in 297ms (331 modules)
 ✓ Compiled in 313ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 311ms (331 modules)
 ✓ Compiled in 299ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 332ms (331 modules)
 ✓ Compiled in 370ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 391ms (331 modules)
 ✓ Compiled in 692ms (331 modules)
 ✓ Compiled in 406ms (331 modules)
 ✓ Compiled in 311ms (331 modules)
 ✓ Compiled in 300ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 304ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
